X_features,Y_features,association,p-values,q-values
bladder_firstorder_90Percentile,Mean_nuclei_AreaShape_Area,0.3805509584669764,1.017529342574193e-05,0.0013420046437665
bladder_firstorder_90Percentile,Mean_nuclei_AreaShape_Compactness,-0.4202173838026361,8.72329571598325e-07,0.0003058538251036
bladder_firstorder_90Percentile,Mean_nuclei_Intensity_IntegratedIntensity_Hematoxylin,0.3256796072934843,0.0001867258515184,0.0087846728599509
bladder_firstorder_90Percentile,Mean_nuclei_Intensity_MaxIntensity_Hematoxylin,-0.3472753489440576,6.330867051479481e-05,0.0043464131570189
bladder_firstorder_90Percentile,Mean_nuclei_RadialDistribution_FracAtD_Hematoxylin_1of4,0.4490244036353073,1.190467119178385e-07,9.137639509369225e-05
bladder_firstorder_90Percentile,Mean_nuclei_RadialDistribution_ZernikePhase_Hematoxylin_4_0,0.3180844699314373,0.0002681106907701,0.0109927963684406
bladder_firstorder_90Percentile,Mean_nuclei_Texture_Correlation_Hematoxylin_3_00_256,0.455831311078222,7.2344804930683e-08,6.699758021841513e-05
bladder_firstorder_90Percentile,Mean_plasm_AreaShape_Extent,0.4540761076523478,8.234471396448663e-08,7.08663598967097e-05
bladder_firstorder_90Percentile,Mean_plasm_Intensity_MaxIntensity_Hematoxylin,-0.3830914615892352,8.77543913291145e-06,0.0012399127929088
bladder_firstorder_90Percentile,Mean_plasm_Intensity_StdIntensityEdge_Hematoxylin,0.351330777226879,5.120963308710867e-05,0.0038205435543096
bladder_firstorder_90Percentile,Mean_plasm_Texture_Correlation_Hematoxylin_3_00_256,0.4385312759757817,2.512306096110504e-07,0.0001399009669206
bladder_firstorder_90Percentile,Median_nuclei_AreaShape_Area,0.409292115446367,1.77149416322306e-06,0.0004495842642899
bladder_firstorder_90Percentile,Median_nuclei_AreaShape_Compactness,-0.3305467072774194,0.0001473464114063,0.0074904022982244
bladder_firstorder_90Percentile,Median_nuclei_AreaShape_Zernike_2_0,0.3591251697357698,3.378778866713403e-05,0.002928504165249
bladder_firstorder_90Percentile,Median_nuclei_Intensity_IntegratedIntensity_Hematoxylin,0.3562066678790573,3.953046342788747e-05,0.0032541019169623
bladder_firstorder_90Percentile,Median_nuclei_Intensity_MassDisplacement_Hematoxylin,0.3746231178483726,1.4304077273569283e-05,0.0016786603081378
bladder_firstorder_90Percentile,Median_nuclei_Intensity_MaxIntensity_Hematoxylin,-0.294876504447554,0.0007643648897606,0.0216071295977464
bladder_firstorder_90Percentile,Median_nuclei_RadialDistribution_FracAtD_Hematoxylin_1of4,0.4412622435766413,2.0734871542661827e-07,0.0001248318081491
bladder_firstorder_90Percentile,Median_nuclei_RadialDistribution_ZernikeMagnitude_Hematoxylin_6_0,-0.2963158451387494,0.0007180562117944,0.0207525065281157
bladder_firstorder_90Percentile,Median_nuclei_RadialDistribution_ZernikeMagnitude_Hematoxylin_8_0,-0.4187493422060367,9.608463377320455e-07,0.0003222996376959
bladder_firstorder_90Percentile,Median_nuclei_Texture_Correlation_Hematoxylin_3_00_256,0.4387510426818595,2.4739473383183253e-07,0.0001386712587004
